sID,group,softmax,meanJoystick,simpleAverage,weightedAverage,softmax_tau,ds2006,ds2006_tau,bmg2007,simpleMax,rivalry,dualMeanNull
AM_LE_G_JQ_48,AM,0.0431047347129655,0.1247242349585,0.0689604009506504,0.0456451116437355,0.047256994152475,0.316603033865936,0.316755329742008,0.0497200862557513,0.106896201019417,0.0300025205226075,0.0363062029523436
AM_LE_G_YK_67,AM,0.268780774935124,0.388021346818165,0.414185132411877,0.385290860405021,0.285471790951528,0.949488933530098,0.922801459438132,0.283647471004465,0.320714864927097,0.260016132364818,0.147833170362876
AM_LE_L_CJ_38,AM,0.062774370314922,0.163167423223536,0.0945292857353927,0.0690873369934453,0.0612760645878135,0.38319981466673,0.381557129527505,0.0724315284218376,0.118721796303059,0.0339554554032304,0.0374796322671689
AM_LE_L_HQ_72,AM,0.116236388299537,0.263502464825786,0.17786993101008,0.143996842711095,0.115693211524142,0.501796933127693,0.498715910240924,0.144081211335074,0.168083656879963,0.0732866235840504,0.0576796715710973
AM_LE_L_IE_68,AM,0.150466063220035,0.274061116182104,0.184861590529153,0.177157329927575,0.147376720544046,0.526401230366227,0.522732325548208,0.154881658849859,0.182661309205473,0.0818066227985441,0.0572048260493033
AM_LE_L_IQ_63,AM,0.0703369753914658,0.169713758752757,0.103429184209279,0.0707087698965929,0.0695572622650912,0.31236713010904,0.311828865418839,0.0857533900682856,0.161625730631831,0.0373895497202194,0.0411268968806436
AM_LE_L_WA_43,AM,0.0583994226952738,0.146955120823609,0.113834029377453,0.106708077720457,0.0695584229356844,0.518073963993086,0.514259980314296,0.0632045483163409,0.0703603446907309,0.0416054363504047,0.0414899899897946
AM_RE_G_RF_20,AM,0.0534235212950235,0.0373220285999533,0.125326980784648,0.115837599085023,0.0808180315754394,0.590179527748138,0.587644595350649,0.0573116201779889,0.0720787175712663,0.0691259854251962,0.0373220285999533
AM_RE_L_BH_69,AM,0.103427618153901,0.240003407459686,0.161725198526069,0.104825358398804,0.102934849515859,0.365168503819399,0.363891102135479,0.164550442835596,0.220014952186534,0.0636693643464894,0.047586898980927
AM_RE_L_FZ_43,AM,0.0954342058076369,0.284725694014951,0.196926508795317,0.108288619997545,0.0952366683768385,0.429760905220593,0.430573825172659,0.132272236442312,0.221181376277663,0.0855749893633871,0.0722743973135524
AM_RE_L_IA_22,AM,0.132384371232652,0.298577783953226,0.189407422229732,0.160844099098107,0.132400114729508,0.51894807446309,0.516037391886781,0.156402286275328,0.21436190765272,0.081882893179519,0.0712701769675114
AM_RE_L_KR_58,AM,0.0881408428612401,0.184393491529908,0.137496609186375,0.0913712328789887,0.0897564004775741,0.369080350112101,0.367992992147894,0.105675036752519,0.179356258427981,0.0591871159371025,0.0478209975099977
AM_RE_L_RK_15,AM,0.0964403202419485,0.185131703312821,0.122480827052971,0.12112945527027,0.100721086353258,0.48546999649017,0.484648670034901,0.0950443190310639,0.107684822401115,0.0536087882068557,0.0611448442123255
AM_RE_L_YP_39,AM,0.215878046078256,0.354566929999705,0.280488463370073,0.223969085479989,0.211925967462469,0.541503156479199,0.546794088973998,0.242733274915827,0.297046484235352,0.167292777711563,0.118803667127057
BD_G_AU_47,BD,0.0508215567800475,0.104247954822738,0.0578502124696883,0.0570513204855431,0.056435932855746,0.311824895432669,0.310355876642133,0.0550703057365811,0.0938490282079792,0.038049086333566,0.0321342671907158
BD_G_BK_33,BD,0.106720552198156,0.249513602331969,0.229414692027088,0.227893170969595,0.122164833566944,0.733391996376723,0.730348280159038,0.111587487639364,0.124012736525485,0.0940697684717339,0.0627052588839168
BD_LE_G_ES_62,BD,0.0664734259077648,0.186500465568911,0.118628776848015,0.0677492567904331,0.066458413343735,0.34315809809398,0.342464582244802,0.0826493691975654,0.166503885922702,0.0435035886991798,0.0501835672983619
BD_LE_L_EI_19,BD,0.0800667245457287,0.161420029117088,0.102644752744986,0.0999123709748679,0.0788623251020891,0.475018880215537,0.473985483289712,0.0873326662158358,0.106082816662807,0.0478509383566374,0.0475463206079123
BD_LE_L_KC_19,BD,0.044696058677834,0.115327584708533,0.0759480717637568,0.0487684925453188,0.0465982887579449,0.347797114010994,0.34639756247698,0.0595938373311464,0.111925653618615,0.0285274020383911,0.0232503414485858
BD_LE_L_YH_47,BD,0.15978266022504,0.209959325986913,0.175444761916126,0.161213377660804,0.160870249682614,0.407491112479885,0.406735960145628,0.173624853148868,0.23460957336779,0.0863630824748614,0.0516972535375451
BD_LE_L_YV_15,BD,0.0497709345707757,0.125873423622342,0.0811775481306403,0.0788670457917484,0.0591392938947208,0.441139328778522,0.439452937284261,0.0504417935052754,0.0604762227694439,0.0241556495553294,0.027253455929977
BD_RE_L_WI_56,BD,0.136842633888844,0.170631211558276,0.145619202945291,0.143252789394497,0.143096730033617,0.411458380260313,0.409456864338444,0.1479772144655,0.181831347145942,0.078264541061772,0.0470412679343909
NS_G_AU_22,NS,0.0267529890005662,0.107121110327845,0.0778760409628201,0.0778333686190166,0.0457470473948297,0.477015120917457,0.47415540176814,0.0270326067544573,0.0291729083156433,0.0202770810043957,0.0247651104283867
NS_G_BZ_66,NS,0.077422028362985,0.147157917288715,0.0900958769037156,0.0898048585237237,0.0818225562447347,0.405526335252828,0.403904220209265,0.0813309085222227,0.0991932895119617,0.0375597407120934,0.0364736794845421
NS_G_HK_50,NS,0.162651332035476,0.256897747625846,0.291542216322671,0.290986236159102,0.192981730671534,0.821614063795558,0.819710342511453,0.163204785230737,0.177742686095786,0.152153145168281,0.0893654429699117
NS_G_QP_15,NS,0.0739977145712973,0.155457804461102,0.0885569325318639,0.0885747803662542,0.0773673170088478,0.40781442730061,0.405342214765192,0.0733945262041429,0.0925903838115329,0.0332992665738812,0.0353963143689725
NS_G_RA_57,NS,0.0517942997677225,0.106844897125489,0.0773505774227835,0.0740432520094898,0.0635536626914624,0.41500943385634,0.414262907045392,0.0558854374568055,0.0708044802022211,0.034483636060752,0.028502622732466
NS_G_RE_17,NS,0.0734533325936658,0.14760182371117,0.102937195157884,0.102700327183869,0.0813379271417936,0.478816057101595,0.476582230056772,0.0744397753428393,0.0816420442298822,0.0396544278349267,0.0377100181554453
NS_L_AA_53,NS,0.151636454262743,0.227711502450938,0.282995453471805,0.283008777312554,0.169846205101554,0.832392316105884,0.829357856789919,0.153078828043881,0.166564830739151,0.144664987388938,0.0910721313748693
NS_L_IR,NS,0.02331323029402,0.10093727177859,0.117817417698499,0.117775559719985,0.0548009275603079,0.593221904664497,0.589560568757959,0.0262565959559199,0.0288786816728347,0.0257133174603986,0.0310424219413609
NS_L_KA_18,NS,0.108761853409277,0.214333864125792,0.156083675993125,0.144492345095935,0.116503600069144,0.51627009117165,0.515370200895592,0.112754865541022,0.125476897835607,0.0646877907082253,0.0604000537480327
NS_L_KH_27,NS,0.0572182736537667,0.107707734893379,0.0774173276637255,0.077480543952114,0.0656338017821408,0.423496531485792,0.422774620575207,0.0611944342210286,0.075310982997457,0.0335795513906728,0.0179748525902566
NS_L_PZ_47,NS,0.0887821243346113,0.205985647481918,0.294463760900502,0.29386816524597,0.132302588013889,0.888872056901179,0.886465013938113,0.0966731314897242,0.135567082706093,0.124532970175131,0.0499376578676141
NS_L_VD_28,NS,0.0387474935794552,0.117349976604765,0.0571987431396863,0.0550702958209039,0.0463705851107414,0.370439255854413,0.368785344647361,0.0390762686899461,0.0576562474518628,0.0201962776267263,0.0206828471994849
NS_L_XQ_17,NS,0.0551858650938849,0.143933133781865,0.0920325545983247,0.0919807134787255,0.0646101676427579,0.476064002522417,0.473058196397129,0.0563023116606214,0.060484814684864,0.0299440979148314,0.0351556562854285
NS_L_YA,NS,0.13961978192858,0.218395720049111,0.171966394245243,0.171831559620724,0.146268841568222,0.554357182231322,0.551579624035122,0.141250965838309,0.147740759470487,0.0797188412945584,0.0607737972445339
NS_L_YI_34,NS,0.127851083273093,0.256286673883014,0.199612685613656,0.199920981465889,0.138447699465176,0.62941255694798,0.627639259075521,0.128815640366962,0.133897719312462,0.0842605695832296,0.0678777705699968
NS_L_YL_16,NS,0.126974157542739,0.228264859748511,0.178011697735878,0.177793209549622,0.140561113948434,0.584994067581014,0.58337793058035,0.128639103249931,0.126995945938402,0.0741779655392444,0.0552481238460874
