sID,group,delay,intercept,slope,clean_range,n_good,calibErr,kLE,kRE,beforeRefit_kLE,beforeRefit_kRE,U2,U3,sigma,AE,FE,kAE,kFE,uAE,uFE,step1attenuationErr,step2normalizationErr,softmaxErr
AM_LE_G_JQ_48,AM,0.472475873443038,0.037616980080909,1.27746302398999,0.5,28,0.00250247132538668,0.528622394038487,1,0.720432662114691,1,33.9119198917211,1.76702204974705e-13,1.07199452200834,left,right,0.528622394038487,1,33.9119198917211,1.76702204974705e-13,0.178020953326016,0.0447688833284017,0.0433503255226965
AM_LE_G_YK_67,AM,0.926019073529448,0.693571187996753,2.48257231722314,0.5,26,0.00104957488972315,0.765962067923182,1,1,0.960590773789891,14.9154490803987,3.64249037735689e-11,0.738891091032765,left,right,0.765962067923182,1,14.9154490803987,3.64249037735689e-11,0.357184412838722,0.277591476084717,0.271155688699257
AM_LE_L_CJ_38,AM,0.706282769680963,0.124157543875425,1.19709279113916,0.5,28,0.00098691848678774,0.439432756328375,1,0.625594197813965,1,7.62536446997101,7.81782783513596e-12,1.04604559226852,left,right,0.439432756328375,1,7.62536446997101,7.81782783513596e-12,0.131883270352835,0.0653563272636971,0.0638092290092542
AM_LE_L_HQ_72,AM,1.16223059570121,0.183133802656949,1.37340354093646,0.5,28,0.0017434067541475,0.294991823295454,1,0.177688107762175,1,0.000148752992790793,0.000101060137876674,0.930590722955663,left,right,0.294991823295454,1,0.000148752992790793,0.000101060137876674,0.12189758243416,0.118659435957011,0.118424449018579
AM_LE_L_IE_68,AM,0.901379536957651,0.34311432280032,1.48595269348784,0.5,28,0.00101872581465742,0.573753193176467,1,0.411511291690612,1,0.000245461508297965,0.000234109583271767,1.09812121039307,left,right,0.573753193176467,1,0.000245461508297965,0.000234109583271767,0.158517733826136,0.15325698839514,0.156450732423408
AM_LE_L_IQ_63,AM,1.03983017856993,0.00176089383840097,1.21383416398913,0.5,28,0.00173040694320905,0.211865724010433,1,0.337870801257885,1,0.235056446099249,0.518373980445538,1.19906734509413,left,right,0.211865724010433,1,0.235056446099249,0.518373980445538,0.10149061804816,0.072101739349814,0.0717411385976201
AM_LE_L_WA_43,AM,0.721621962913583,0.143288358656767,1.22701174441709,0.5,28,0.000609431068182612,0.669224160943204,1,0.719139696669282,1,0.284344211886758,1.15996419901422,0.986421276909274,left,right,0.669224160943204,1,0.284344211886758,1.15996419901422,0.113097773957561,0.0587562725062567,0.0589710256910195
AM_RE_G_RF_20,AM,0.804497767264013,0.52466325977503,1,0.5,20,0.00391255612221192,1,0.723563941678614,1,0.770044494215406,0.69004327549322,1.56747222901308,0.890201595972673,right,left,0.723563941678614,1,1.56747222901308,0.69004327549322,0.137902436132621,0.0540921213663554,0.0540405665603224
AM_RE_L_BH_69,AM,1.07985545293141,0.106177902043591,1.43239302501977,0.5,28,0.00328693126237707,1,0.0710488838365754,1,3.85123507206316e-05,7.98350300577394e-05,0.000143276928907716,0.9519536794228,right,left,0.0710488838365754,1,0.000143276928907716,7.98350300577394e-05,0.105047800176219,0.104541322457725,0.104621507797301
AM_RE_L_FZ_43,AM,0.326052152435337,0.386370717550909,1.71640575063982,0.5,28,0.00590605385161439,1,0.0202926776395269,1,0.0719850004336927,0.000182008091794641,0.000234454206826461,0.877405889463149,right,left,0.0202926776395269,1,0.000234454206826461,0.000182008091794641,0.104482245377539,0.0964593641777383,0.0963883615091975
AM_RE_L_IA_22,AM,0.483333264126415,0.151213463064856,1.54948365939296,0.5,28,0.00390401268467646,1,0.334976983853858,1,0.628004506520769,3.12469826081432e-06,4.63928708243385e-07,1.23101479148064,right,left,0.334976983853858,1,4.63928708243385e-07,3.12469826081432e-06,0.16588191426485,0.140606886949899,0.148682446765108
AM_RE_L_KR_58,AM,0.967387485609536,0.221730637791453,1.30814371909581,0.5,28,0.000652130697223455,1,0.234188606721078,1,0.288502424388257,0.0768164661023712,8.36711476010785,1.01732559143928,right,left,0.234188606721078,1,8.36711476010785,0.0768164661023712,0.107611699127789,0.0892571485035451,0.089086163643279
AM_RE_L_RK_15,AM,0.589892481842431,0.249968017734006,1.59499821964678,0.5,28,0.000916345779103545,1,0.829906439938402,0.895387853622053,1,0.352336789008911,0.402333840515698,1.35130210330886,right,left,0.829906439938402,1,0.402333840515698,0.352336789008911,0.225789811555751,0.100416121645924,0.0985161569246309
AM_RE_L_YP_39,AM,1.24133394315532,0.726309058278445,2.31051554980803,0.5,17,0.00246056569929464,1,0.250879574996592,1,0.264220139531322,4.00086743836358e-08,6.1051968905772,0.919944149889292,right,left,0.250879574996592,1,6.1051968905772,4.00086743836358e-08,0.219621803453145,0.214580145581313,0.214589063448119
BD_G_AU_47,BD,1.09369641895516,0.0761699678017262,1.19692343131143,0.5,28,0.00301426997154366,0.858423528368351,1,0.673557003549885,1,0.900116862787007,0.615161074108462,1.34401488130723,left,right,0.858423528368351,1,0.900116862787007,0.615161074108462,0.184714762771984,0.0524231111345505,0.0521503647054603
BD_G_BK_33,BD,0.660497179868138,0.318120320829153,1.55858339153377,0.5,28,0.00100340491948604,1,0.905403561414381,1,0.892693559903296,0.488305311617935,0.963427154764773,0.866296856488838,right,left,0.905403561414381,1,0.963427154764773,0.488305311617935,0.160554560349438,0.106554461274464,0.106573333658392
BD_LE_G_ES_62,BD,0.636391591322071,0.0911447926900286,1.43802961640063,0.5,28,0.000707832196896271,0.141743244611228,1,0.247900938247209,1,4.56990604676746,1.34415499380358e-07,1.0084322233927,left,right,0.141743244611228,1,4.56990604676746,1.34415499380358e-07,0.0759582021679422,0.0676186659830826,0.0667890232342476
BD_LE_L_EI_19,BD,0.940877352448469,0.212366235866431,1.25666138118415,0.5,28,0.00154986724047045,0.731408558539391,1,0.941012431476144,1,0.00178753283444743,0.000335378169368648,1.56253232516396,left,right,0.731408558539391,1,0.00178753283444743,0.000335378169368648,0.215871867121101,0.0818609203057939,0.0870462873060994
BD_LE_L_KC_19,BD,0.235716821328574,-0.00739363975043825,0.933193663116074,0.5,28,0.000616110320658084,0.31729152792022,1,0.370505481090711,1,0.311750660587325,0.813076124405048,1.10020623332604,left,right,0.31729152792022,1,0.311750660587325,0.813076124405048,0.0709885971058718,0.0449752583158836,0.0449339067189676
BD_LE_L_YH_47,BD,0.659311464565993,-0.158203721749675,1.3983597883249,0.5,28,0.000819656231603477,0.438415883656635,1,0.556027207740671,1,1.57226230484901,1.28504825342644e-06,1.40612377683784,left,right,0.438415883656635,1,1.57226230484901,1.28504825342644e-06,0.258787074008576,0.161111473758192,0.161520487417727
BD_LE_L_YV_15,BD,0.458315198522232,0.0259369403466281,1.0059641663815,0.5,28,0.00024627231165915,1,0.92152954269844,1,0.983413444924076,0.0419447370024637,2.95470485879514,1.19557223939022,right,left,0.92152954269844,1,2.95470485879514,0.0419447370024637,0.225798853336209,0.0500874640193011,0.0503334515617058
BD_RE_L_WI_56,BD,0.500501193849522,0.0364451254906442,1.33924336138354,0.5,28,0.00320912475381334,1,0.855724490111342,0.979994713260075,1,1.48130566357152e-07,3.61969072955954,1.45558581026867,right,left,0.855724490111342,1,3.61969072955954,1.48130566357152e-07,0.413056434702155,0.137582881503394,0.137248234564215
NS_G_AU_22,NS,0.401703930306034,0.0214368047915041,0.97740602342859,0.5,28,0.000212436335252568,0.940449992686901,1,0.97559861645367,1,0.609833586568588,1.21289703916391,1.07881654072149,left,right,0.940449992686901,1,0.609833586568588,1.21289703916391,0.178325790603374,0.0269208381592461,0.0271338230825519
NS_G_BZ_66,NS,0.836538168316938,-0.0297002128639375,1.16709309942759,0.5,28,0.000662555733206566,0.963091099479186,1,0.923813203556957,1,0.709376440758226,0.467073545144549,1.39219143646797,left,right,0.963091099479186,1,0.709376440758226,0.467073545144549,0.258196426115527,0.0776492083630191,0.0775344880678882
NS_G_HK_50,NS,0.633782800810459,0.326742032003395,1.66158611617098,0.5,28,0.00283101104283841,0.862593912521948,1,0.754031146463793,1,0.436167032540986,1.6502113739645,0.720257962657373,left,right,0.862593912521948,1,0.436167032540986,1.6502113739645,0.215759056604334,0.165420638024886,0.167584497884796
NS_G_QP_15,NS,0.466331046653402,0.12218171573752,1.11804966289485,0.5,28,0.00049198418317833,1,0.919190698372739,1,0.884064681313006,1.66152360189561,2.38294717745841e-08,1.30538094081642,right,left,0.919190698372739,1,2.38294717745841e-08,1.66152360189561,0.22460161898411,0.0740808249842365,0.0740796081816668
NS_G_RA_57,NS,0.606140507044002,-0.0279590726228233,1.14364963897694,0.5,28,0.00146568378693874,1,0.777238883913224,1,0.870230732912169,0.770041634477264,1.06598179766037,1.18072253466977,right,left,0.777238883913224,1,1.06598179766037,0.770041634477264,0.210599167445079,0.0525616522454532,0.052788448637835
NS_G_RE_17,NS,1.03537064766282,0.132050702972119,1.1746059842025,0.5,28,0.00116588982752198,0.938817647020235,1,0.860656047688405,1,0.523038672460021,0.556894738712091,1.23979672599635,left,right,0.938817647020235,1,0.523038672460021,0.556894738712091,0.189796684138714,0.0742764982358813,0.0736089749428929
NS_L_AA_53,NS,0.97185329846739,0.32853541152734,1.68900814390366,0.5,28,0.00118870192210312,1,0.937269250521558,0.96437294758492,1,1.26917081556141,0.602155734604083,0.837045463484154,right,left,0.937269250521558,1,0.602155734604083,1.26917081556141,0.245560495081343,0.153521070485392,0.152613941909493
NS_L_IR,NS,0.721619757544995,0.00285655468413144,1.11557480478155,0.5,28,0.0010309696455091,1,0.974325451785438,1,0.979138838818348,0.986069736167951,0.978770445626236,0.906819346990267,right,left,0.974325451785438,1,0.978770445626236,0.986069736167951,0.150494889588134,0.0235341792916025,0.0235402672991346
NS_L_KA_18,NS,0.92609911338192,0.283961987633761,1.6162087965289,0.5,28,0.000352807367437742,1,0.7252272143574,1,0.7485618364038,0.0671527181936564,3.78842467783163,0.998810335625407,right,left,0.7252272143574,1,3.78842467783163,0.0671527181936564,0.186617909499006,0.108805432891408,0.108811336572279
NS_L_KH_27,NS,0.017068928139556,-0.0372044916256366,0.869387208238563,0.5,28,0.00109739755695628,0.942773755339068,1,0.922504367625506,1,0.536982932796812,0.820760058165325,1.31737374125965,left,right,0.942773755339068,1,0.536982932796812,0.820760058165325,0.225367113618084,0.0575465013903438,0.0573764428836463
NS_L_PZ_47,NS,1.31664702177703,0.143444073599487,1.36934546354766,0.5,28,0.00355409533021433,0.929442518511877,1,0.874991233695253,1,0.869916797987594,0.818679912802451,0.704764323557043,left,right,0.929442518511877,1,0.869916797987594,0.818679912802451,0.153266518071488,0.0895992809318118,0.0900173455758064
NS_L_VD_28,NS,0.744873698994597,-0.0975096182028106,0.946783160986177,0.5,28,0.000356445068417988,0.79896308319168,1,0.948937751244179,1,0.760179750878191,0.596670797277987,1.35347188291905,left,right,0.79896308319168,1,0.760179750878191,0.596670797277987,0.229087419083136,0.0400181273798435,0.0412595855555674
NS_L_XQ_17,NS,0.797221362620419,0.0912827903432357,1.0957364830906,0.5,28,0.000518258833620101,1,0.959786410883484,0.936402318445214,1,0.598005352812894,0.773020013362442,1.15589831909173,right,left,0.959786410883484,1,0.773020013362442,0.598005352812894,0.18818189218977,0.0558010062047091,0.0552511214251216
NS_L_YA,NS,1.05123915631371,0.155571543353059,1.55874687434478,0.5,28,0.00110808220513638,0.93812416633615,1,0.898501432452797,1,4.70690105297069e-08,1.28028431086381,1.25763465309279,left,right,0.93812416633615,1,4.70690105297069e-08,1.28028431086381,0.256161439612645,0.140208323486967,0.139778323106756
NS_L_YI_34,NS,0.698701576103337,0.282409590579825,1.57449335071268,0.5,28,0.00157078622028317,1,0.962598795061349,1,0.955613450123113,0.760772485756537,0.494329047905331,1.03547967895189,right,left,0.962598795061349,1,0.494329047905331,0.760772485756537,0.219215948380412,0.129017535280871,0.129028605810169
NS_L_YL_16,NS,1.09855353841798,0.2716468396725,1.43100237214427,0.5,28,0.000910270290489831,0.958179371455328,1,1,0.986993674854411,0.599065636272967,0.840126695593111,1.1048590531162,left,right,0.958179371455328,1,0.599065636272967,0.840126695593111,0.261677756208018,0.127123247621453,0.12705500607503
